angaza_id,area,country,daily_price,registration_date,follow_on_paid,days_to_cutoff,expected_paid,responsible_user_angaza_id,upfront_price
AC8635862,Morogoro,Tanzania,2450,28/08/2023,120000,19,146348.09,US005427,120000
AC8678130,Morogoro,Tanzania,900,02/09/2023,21600,0,39884.78,US005427,20000
AC8691928,Morogoro,Tanzania,1500,04/09/2023,30100,0,71000.78,US005427,40000
AC8670035,Morogoro,Tanzania,1500,01/09/2023,40500,2,76067.54,US005938,40000
AC8638126,Tongareni,Kenya,20,28/08/2023,600,2,1062.46,US008494,500
AC8648307,Tongareni,Kenya,20,29/08/2023,440,0,1041.53,US008494,500
AC8648365,Tongareni,Kenya,20,29/08/2023,720,9,959.2,US008494,500
AC8665800,Tongareni,Kenya,20,01/09/2023,380,-1,989.1,US008494,500
AC8666711,Tongareni,Kenya,20,01/09/2023,480,4,986.91,US008494,500
AC8672018,Tongareni,Kenya,20,01/09/2023,490,2,980.11,US008494,500
AC8672784,Tongareni,Kenya,20,02/09/2023,495,1,982.66,US008494,500
AC8657649,Tongareni,Kenya,68,31/08/2023,1900,5,5135.32,US008496,3500
AC8677178,Tongareni,Kenya,20,02/09/2023,540,3,924.16,US008496,500
AC8681039,Tongareni,Kenya,68,03/09/2023,1975,6,4815.63,US008496,3500
AC8683848,Tongareni,Kenya,20,03/09/2023,380,-3,903.22,US008496,500
AC8688864,Tongareni,Kenya,35,04/09/2023,595,-1,1939.54,US008496,1200
AC8634783,Tongareni,Kenya,20,28/08/2023,670,4,1031.08,US009411,500
AC8644236,Tongareni,Kenya,40,29/08/2023,1180,5,2340.25,US009411,1500
AC8649371,Tongareni,Kenya,20,30/08/2023,480,0,1031.58,US009411,500
AC8654140,Tongareni,Kenya,68,30/08/2023,1970,3,5312.07,US009411,3500
AC8659031,Tongareni,Kenya,20,31/08/2023,520,0,985.25,US009411,500
AC8670516,Tongareni,Kenya,40,01/09/2023,1000,1,2021.22,US009411,1500
AC8685229,Tongareni,Kenya,68,04/09/2023,60,-22,4992.99,US009411,3500
AC8693229,Tongareni,Kenya,20,04/09/2023,400,-2,920.66,US009411,500
AC8650769,Tongareni,Kenya,35,30/08/2023,915,2,2116.58,US011278,1200
AC8683750,Tongareni,Kenya,20,03/09/2023,480,2,901.81,US011278,500
AC8686118,Tongareni,Kenya,20,04/09/2023,401,0,938.78,US011278,500
AC8692509,Tongareni,Kenya,20,04/09/2023,400,1,925.84,US011278,500
AC8661402,Ilorin,Nigeria,686,31/08/2023,13600,0,12655.03,US014726,1400
AC8647630,Tongareni,Kenya,20,29/08/2023,320,-1,1042.33,US016694,500
AC8650982,Tongareni,Kenya,68,30/08/2023,2000,3,5066.61,US016694,3500
AC8685382,Tongareni,Kenya,20,04/09/2023,620,9,750.8,US016694,500
AC8687820,Tongareni,Kenya,20,04/09/2023,350,2,926.35,US016694,500
AC8653747,Tongareni,Kenya,120,30/08/2023,3120,0,10639.56,US017129,7750
AC8664586,Tongareni,Kenya,20,01/09/2023,540,2,952.19,US017129,500
AC8665173,Tongareni,Kenya,35,01/09/2023,1145,7,1596,US017129,1200
AC8685045,Tongareni,Kenya,20,04/09/2023,600,8,607.11,US017129,500
